# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
ocorrence||ocurrence
ocupied||occupied
ocupies||occupies
ocupying||occupying
ocupy||occupy
ocurrences||occurrences
ocurrence||occurrence
odly||oddly
offerd||offered
offets||offsets
offet||offset
offical||official
officialy||officially
offlaod||offload
offloded||offloaded
offser||offset
offseting||offsetting
ofo||of
ohters||others
ohterwise||otherwise
ohter||other
omited||omitted
omiting||omitting
omitt||omit
ommited||omitted
ommiting||omitting
ommits||omits
ommitted||omitted
ommitting||omitting
ommit||omit
one-dimenional||one-dimensional
one-dimenionsal||one-dimensional
onedimenional||one-dimensional
onedimenionsal||one-dimensional
onself||oneself
ontrolled||controlled
ony||only
opague||opaque
opeations||operations
opeation||operation
opeings||openings
opeing||opening
openened||opened
openned||opened
openning||opening
operatations||operations
operatation||operation
operatione||operation
opertaions||operations
opertaion||operation
opions||options
opion||option
opitons||options
opiton||option
oppinions||opinions
oppinion||opinion
opportunies||opportunities
optet||opted
optinally||optionally
optinal||optional
optioinal||optional
optioins||options
optioin||option
optionaly||optionally
optionnaly||optionally
optionnal||optional
optio||option
optmisations||optimisations
optmisation||optimisation
optmizations||optimizations
optmization||optimization
orderd||ordered
orginally||originally
orginals||originals
orginal||original
orginated||originated
orginates||originates
orginate||originate
orginating||originating
orginially||originally
orginials||originals
orginial||original
orginiated||originated
orginiates||originates
orginiate||originate
orgininals||originals
orgininal||original
orginisations||organisations
orginisation||organisation
orginised||organised
orginizations||organizations
orginization||organization
orginized||organized
orgins||origins
orginx||originx
orginy||originy
orgin||origin
orientatied||orientated
oriente||oriented
orientied||oriented
originially||originally
originial||original
originiated||originated
originiating||originating
origininal||original
origininated||originated
origininates||originates
origininate||originate
origininating||originating
origining||originating
origionally||originally
origional||original
orignal||original
oscilated||oscillated
oscilate||oscillate
oscilating||oscillating
otehr||other
oter||other
otherise||otherwise
otheriwse||otherwise
otherwhise||otherwise
othwerwise||otherwise
ot||to
ouptut||output
ouputs||outputs
ouputted||outputted
ouputting||outputting
ouput||output
oustanding||outstanding
outputing||outputting
outter||outer
outut||output
outweights||outweighs
outweight||outweigh
oveflowed||overflowed
oveflowing||overflowing
oveflows||overflows
oveflow||overflow
over-engeneering||over-engineering
over-engeneer||over-engineer
overaall||overall
overal||overall
overengeneering||overengineering
overengeneer||overengineer
overflw||overflow
overhread||overhead
overiddden||overridden
overidden||overridden
overiden||overridden
overides||overrides
overide||override
overiding||overriding
overlaped||overlapped
overlaping||overlapping
overlfow||overflow
overreidden||overridden
overreides||overrides
overreide||override
overridded||overridden
overridding||overriding
overrided||overridden
overrident||overridden
overriden||overridden
overrriddden||overridden
overrridden||overridden
overrriden||overridden
overrrides||overrides
overrride||override
overrriding||overriding
overrrun||overrun
oversubscibed||oversubscribed
oversubscibe||oversubscribe
overun||overrun
overwirte||overwrite
overwirting||overwriting
overwirtten||overwritten
overwites||overwrites
overwite||overwrite
overwitten||overwritten
overwriten||overwritten
overwritting||overwriting
ovverridden||overridden
ovverrides||overrides
ovverride||override
ovverriding||overriding
owership||ownership
ownward||onward
ownwership||ownership
ownwer||owner
pacakges||packages
pacakge||package
pachage||package
pachtches||patches
pachtes||patches
pacht||patch
pach||patch
pacjages||packages
pacjage||package
packacge||package
packaeges||packages
packaege||package
packaegs||packages
packaeg||package
packege||package
packe||packed
packged||packaged
packgement||packaging
packges'||packages'
packges||packages
packge||package
packhages||packages
packhage||package
packtes||packets
pakages||packages
pakage||package
paket||packet
pakge||package
pakvage||package
palete||palette
pallete||palette
pallette||palette
paln||plan
paniced||panicked
panicing||panicking
pannels||panels
pannel||panel
paralellism||parallelism
paralellization||parallelization
paralell||parallel
paralel||parallel
parallell||parallel
parallely||parallelly
parallization||parallelization
parallized||parallelized
parallizes||parallelizes
parallize||parallelize
parallizing||parallelizing
paramameters||parameters
paramaters||parameters
paramater||parameter
paramemeters||parameters
paramemeter||parameter
paramenets||parameters
paramenet||parameter
parametes||parameters
parametised||parametrised
paramters||parameters
paramter||parameter
parantheses||parentheses
paranthesis||parenthesis
paravirutalisation||paravirtualisation
paravirutalised||paravirtualised
paravirutalise||paravirtualise
paravirutalization||paravirtualization
paravirutalized||paravirtualized
paravirutalize||paravirtualize
paremeters||parameters
paremeter||parameter
paremters||parameters
paremter||parameter
parenthesed||parenthesized
parenthsis||parenthesis
paritial||partial
parititioning||partitioning
parititions||partitions
paritition||partition
parmaters||parameters
parrallel||parallel
particalarly||particularly
particalar||particular
particales||particles
particale||particle
partically||partially
particals||particles
particaluarly||particularly
particaluar||particular
particalurly||particularly
particalur||particular
partical||partial
particant||participant
particaularly||particularly
particaular||particular
particaulrly||particularly
particaulr||particular
particuarly||particularly
particuar||particular
particularily||particularly
particulary||particularly
partioning||partitioning
partions||partitions
partion||partition
partitial||partial
partiton||partition
pased||passed
passin||passing
pasteing||pasting
pasword||password
patern||pattern
pathes||paths
pathign||pathing
pathnme||pathname
paticularly||particularly
paticular||particular
pattrns||patterns
pecularities||peculiarities
pecularity||peculiarity
pedning||pending
peformance||performance
peforming||performing
peicemeal||piecemeal
peices||pieces
peicewise||piecewise
peice||piece
penalities||penalties
penality||penalty
pendantic||pedantic
peprocessor||preprocessor
peraphs||perhaps
perfecctly||perfectly
perfecct||perfect
perfeclty||perfectly
perfecly||perfectly
perfectably||perfectly
perfec||perfect
perferable||preferable
perferably||preferably
perferances||preferences
perferance||preference
perferctly||perfectly
perferct||perfect
perferectly||perfectly
perferect||perfect
perfered||preferred
perferences||preferences
perference||preference
perfermances||performances
perfermance||performance
perfermences||performances
perfermence||performance
perferm||perform
perferrable||preferable
perferrably||preferably
perferrances||preferences
perferrance||preference
perferred||preferred
perferrences||preferences
perferrence||preference
perferrmances||performances
perferrmance||performance
perferrmences||performances
perferrmence||performance
perferrm||perform
perferrs||prefers
perferr||prefer
perfers||prefers
perfer||prefer
perfomance||performance
perfomed||performed
perfoming||performing
perfomring||performing
perfoms||performs
perfom||perform
performace||performance
performnace||performance
perfromance||performance
perfromed||performed
perfroming||performing
perfroms||performs
perfrom||perform
periperal||peripheral
peripherial||peripheral
peristent||persistent
permanantly||permanently
permanant||permanent
permisions||permissions
permision||permission
permissable||permissible
permissons||permissions
permuations||permutations
permuation||permutation
peroids||periods
peroid||period
perrror||perror
persepctive||perspective
persepectives||perspectives
persepective||perspective
persistance||persistence
persistant||persistent
personnal||personal
pertubation||perturbation
perviously||previously
pervious||previous
phasepsace||phasespace
phillipines||philippines
phisosophy||philosophy
phoneticly||phonetically
phyiscally||physically
phyiscal||physical
phyiscs||physics
physicaly||physically
piority||priority
pitty||pity
placemenet||placement
placmenet||placement
plaforms||platforms
plaform||platform
plalform||platform
plase||please
platfarms||platforms
platfarm||platform
platfforms||platforms
platfform||platform
platflorms||platforms
platflorm||platform
platfoem||platform
platform-spacific||platform-specific
platformt||platforms
platfroms||platforms
platfrom||platform
platofmrs||platforms
platofmr||platform
platofmss||platforms
platofms||platform
platoforms||platforms
platoform||platform
platofrms||platforms
platofrm||platform
plattforms||platforms
plattform||platform
playble||playable
pleaee||please
pleaes||please
pleae||please
ploting||plotting
plugable||pluggable
pluigns||plugins
pluign||plugin
poentially||potentially
poentials||potentials
poential||potential
poinnter||pointer
pointeur||pointer
poiters||pointers
poiter||pointer
poluted||polluted
polutes||pollutes
polute||pollute
poluting||polluting
polution||pollution
poointed||pointed
poointer||pointer
pooints||points
pooint||point
popoen||popen
popullated||populated
popullate||populate
popuplarity||popularity
popuplar||popular
popuplated||populated
popuplates||populates
popuplate||populate
popuplating||populating
popuplation||population
porgrammeers||programmers
porgrammeer||programmer
porgramming||programming
porgrams||programs
porgram||program
porjection||projection
porjects||projects
porject||project
portguese||Portuguese
portguese||portuguese
portugese||Portuguese
portugese||portuguese
poseesions||possessions
posessing||possessing
posibilities||possibilities
posibility||possibility
posible||possible
positionned||positioned
positionn||position
positons||positions
positon||position
positves||positives
positve||positive
posix-complient||posix-compliant
possesion||possession
possibe||possible
possibile||possible
possibilites||possibilities
possibilties||possibilities
possibilty||possibility
possibily||possibly
possiblities||possibilities
possiblity||possibility
possiblly||possibly
possilbe||possible
possitives||positives
possitive||positive
post-morten||post-mortem
postcondtions||postconditions
postcondtion||postcondition
postgressql||postgresql
postions||positions
postion||position
postives||positives
postive||positive
postscritp||postscript
potentailly||potentially
potentails||potentials
potentail||potential
potentally||potentially
potental||potential
potocol||protocol
powerfull||powerful
pracitcally||practically
pracitcal||practical
practicaly||practically
pramater||parameter
pratically||practically
pratical||practical
prcesses||processes
prcess||process
pre-condifured||pre-configured
pre-condifure||pre-configure
pre-confifured||pre-configured
pre-confifure||pre-configure
pre-confured||pre-configured
pre-confure||pre-configure
pre-congifured||pre-configured
pre-congifure||pre-configure
pre-defiend||pre-defined
pre-defiened||pre-defined
pre-pre-realease||pre-pre-release
pre-realease||pre-release
pre-registeres||pre-registers
preambule||preamble
preamle||preamble
preample||preamble
preapre||prepare
preaprooved||preapproved
precacheed||precached
preceeded||preceded
preceeding||preceding
preceeds||precedes
preceed||precede
precence||presence
precendances||precedences
precendance||precedence
precendeces||precedences
precendece||precedence
precendences||precedences
precendence||precedence
precendencies||precedences
precendent||precedent
precendes||precedences
precende||precedence
precending||preceding
precends||precedence
precenences||preferences
precenence||preference
precense||presence
precison||precision
precission||precision
